fun=5
social=30
oneShot

define init:if fsec > -1 call friend else call mouse

define friend:if fsec = 0 goto north,
if fsec = 1 goto northeast,
if fsec = 2 goto east,
if fsec = 3 goto southeast,
if fsec = 4 goto south,
if fsec = 5 goto southwest,
if fsec = 6 goto west,
if fsec = 7 goto northwest

define mouse:if msec = 0 goto north,
if msec = 1 goto northeast,
if msec = 2 goto east,
if msec = 3 goto southeast,
if msec = 4 goto south,
if msec = 5 goto southwest,
if msec = 6 goto west,
if msec = 7 goto northwest

#Frames
# Wave east
0;75;0;0;;label east
1;75;0;0;;
2;75;0;0;;
3;75;0;0;;
4;75;0;0;;
5;75;0;0;;
6;75;0;0;hello.wav;
7;75;0;0;;
6;75;0;0;;
8;75;0;0;;
6;75;0;0;;
7;75;0;0;;
6;75;0;0;;
8;75;0;0;;
6;75;0;0;;
7;75;0;0;;
6;75;0;0;;
8;75;0;0;;
6;75;0;0;;
7;75;0;0;;
6;75;0;0;;
8;75;0;0;;
6;75;0;0;;
7;75;0;0;;
6;75;0;0;;
8;75;0;0;;
6;75;0;0;;
5;75;0;0;;
4;75;0;0;;
3;75;0;0;;
2;75;0;0;;
1;75;0;0;;
0;75;0;0;;break

# Wave south-east
9;75;0;0;;label southeast
10;75;0;0;;
11;75;0;0;;
12;75;0;0;;
13;75;0;0;;
14;75;0;0;;
15;75;0;0;hello.wav;
16;75;0;0;;
15;75;0;0;;
17;75;0;0;;
15;75;0;0;;
16;75;0;0;;
15;75;0;0;;
17;75;0;0;;
15;75;0;0;;
16;75;0;0;;
15;75;0;0;;
17;75;0;0;;
15;75;0;0;;
16;75;0;0;;
15;75;0;0;;
17;75;0;0;;
15;75;0;0;;
16;75;0;0;;
15;75;0;0;;
17;75;0;0;;
15;75;0;0;;
14;75;0;0;;
13;75;0;0;;
12;75;0;0;;
11;75;0;0;;
10;75;0;0;;
9;75;0;0;;break

# Wave south
18;75;0;0;;label south
19;75;0;0;;
20;75;0;0;;
21;75;0;0;;
22;75;0;0;;
23;75;0;0;;
24;75;0;0;hello.wav;
25;75;0;0;;
24;75;0;0;;
26;75;0;0;;
24;75;0;0;;
25;75;0;0;;
24;75;0;0;;
26;75;0;0;;
24;75;0;0;;
25;75;0;0;;
24;75;0;0;;
26;75;0;0;;
24;75;0;0;;
25;75;0;0;;
24;75;0;0;;
26;75;0;0;;
24;75;0;0;;
25;75;0;0;;
24;75;0;0;;
26;75;0;0;;
24;75;0;0;;
23;75;0;0;;
22;75;0;0;;
21;75;0;0;;
20;75;0;0;;
19;75;0;0;;
